Code,Type
HS-나17,대옹(원통)
HS-나17,호(경질무문)
HS-나17,호(경질무문)
HS-나17,호(경질무문)
HS-나17,호(경질무문)
HS-나17,호(경질무문)
HS-나17,뚜껑(경질무문)
HS-나17,파편(경질무문)
HS-나17,파편(경질무문)
HS-나17,파편(경질무문)
HS-나17,파편(경질무문)
HS-나17,파편(경질무문)
HS-나17,파편(경질무문)
HS-나17,호(타날문)
HS-나17,호(타날문)
HS-나17,호(타날문)
HS-나17,호(타날문)
HS-나17,장란형토기(타날문)
HS-나17,시루(타날문)
HS-나17,파편(타날문)
HS-나17,파편(타날문)
HS-나17,파편(타날문)
HS-나17,파편(타날문)
HS-나17,파편(타날문)
HS-나17,파편(타날문)
HS-나17,파편(타날문)
HS-나17,파편(타날문)
HS-나17,철도자
HS-나17,철촉
HS-나17,철촉
HS-나17,방추차
HS-나17,연석
HS-나17,연석
GJA-31,대옹(난)
GJA-31,대옹(파편)
GJA-31,뚜껑(경질무문)
GJA-31,파편(경질무문)
GJA-31,호(타날문)
GJA-31,호(타날문)
GJA-31,옹(타날문)
GJA-31,동이(타날문)
GJA-31,뚜껑(타날문)
GJA-31,뚜껑(타날문)
GJA-31,파편(타날문)
GJA-31,파편(타날문)
GJA-31,파편(타날문)
GJA-31,파편(타날문)
GJA-31,*광구직구호
GJA-31,기대
GJA-20,대옹(첨저)
GJA-20,대옹(파편)
GJA-20,대옹(파편)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,호(타날문)
GJA-20,발(타날문)
GJA-20,장란형토기(타날문)
GJA-20,시루(타날문)
GJA-20,시루(타날문)
GJA-20,시루(타날문)
GJA-20,합(타날문)
GJA-20,뚜껑(타날문)
GJA-20,뚜껑(타날문)
GJA-20,뚜껑(타날문)
GJA-20,뚜껑(타날문)
GJA-20,파편(타날문)
GJA-20,파편(타날문)
GJA-20,철도자
GJA-20,철겸
GJA-20,철겸
GJA-20,철정
GJA-20,삽날
GJA-20,철부
GJA-20,미완석기
GJA-20,방추차
GJA-20,방추차
GJA-20,연석
YG-3,대옹(첨저)
YG-3,발(경질무문)
YG-3,파편(경질무문)
YG-3,파편(경질무문)
YG-3,파편(경질무문)
YG-3,파편(타날문)
YG-3,파편(타날문)
YG-3,점토대토기
YG-3,파편(공렬)
YG-3,파편(공렬)
YG-3,철서
YG-3,철부
YG-3,철부
YG-3,석검
YG-3,석촉
YG-3,석촉
YG-3,석부
YG-3,미완석기
YG-7,대옹(첨저)
JH-75,대옹(원통)
JH-75,대옹(파편)
JH-75,호(경질무문)
JH-75,호(경질무문)
JH-75,호(경질무문)
JH-75,호(경질무문)
JH-75,호(경질무문)
JH-75,발(경질무문)
JH-75,발(경질무문)
JH-75,뚜껑(경질무문)
JH-75,뚜껑(경질무문)
JH-75,뚜껑(경질무문)
JH-75,파편(경질무문)
JH-75,파편(경질무문)
JH-75,호(타날문)
JH-75,호(타날문)
JH-75,호(타날문)
JH-75,호(타날문)
JH-75,호(타날문)
JH-75,장란형토기(타날문)
JH-75,시루(타날문)
JH-75,파편(타날문)
JH-75,파편(타날문)
JH-75,파편(타날문)
JH-75,파편(타날문)
JH-75,파편(타날문)
JH-75,직구단경호(흑색)
JH-75,철촉
JH-75,철촉
JH-75,석촉
JH-75,지석
JH-75,방추차
JH-75,방추차
JH-5,대옹(원통)
JH-5,호(경질무문)
JH-5,호(경질무문)
JH-5,호(경질무문)
JH-5,뚜껑(경질무문)
JH-5,뚜껑(경질무문)
JH-5,파편(경질무문)
JH-5,파편(경질무문)
JH-5,호(타날문)
JH-5,호(타날문)
JH-5,호(타날문)
JH-5,호(타날문)
JH-5,호(타날문)
JH-5,발(타날문)
JH-5,발(타날문)
JH-5,파편(타날문)
JH-5,파편(타날문)
JH-5,철제고리
JH-5,반월형석도
JH-5,방추차
JH-5,방추차
JH-27,대옹(원통)
JH-27,호(경질무문)
JH-27,시루(경질무문)
JH-27,호(타날문)
JH-27,호(타날문)
JH-27,파편(타날문)
JH-42,대옹(원통)
JH-42,호(경질무문)
JH-42,파편(경질무문)
JH-42,호(타날문)
JH-42,장란형토기(타날문)
JH-42,시루(타날문)
JH-42,파편(타날문)
PN_197-다38,대옹(난)
PN_197-다38,대옹(난)
PN_197-다38,대옹(난)
PN_197-다38,대옹(난)
PN_197-다38,대옹(난)
PN_197-다38,호(타날문)
PN_197-다38,옹(타날문)
PN_197-다38,뚜껑(타날문)
PN_197-다38,청자(완)
PN_197-다38,불명(석기)
PN_197-다38,방추차
PN_197-다38,어망추
PN_197-다38,불명(토제품)
PN_경당-196,대옹(원통)
PN_경당-196,대옹(난)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,대옹(파편)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,호(타날문)
PN_경당-196,옹(타날문)
PN_경당-196,시루(타날문)
PN_경당-196,뚜껑(타날문)
PN_경당-196,뚜껑(타날문)
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,중국도기
PN_경당-196,불명(토제품)
PN_현대-나1,대옹(난)
PN_현대-나1,완(타날문)
PN_현대-나1,완(타날문)
PN_현대-나1,파편(타날문)
PN_현대-가2,대옹(난)
PN_현대-가2,대옹(파편)
PN_현대-가2,대옹(파편)
PN_현대-가2,뚜껑(경질무문)
PN_현대-가2,호(타날문)
PN_현대-가2,호(타날문)
PN_현대-가2,호(타날문)
PN_현대-가2,호(타날문)
PN_현대-가2,호(타날문)
PN_현대-가2,호(타날문)
PN_현대-가2,호(타날문)
PN_현대-가2,발(타날문)
PN_현대-가2,발(타날문)
PN_현대-가2,발(타날문)
PN_현대-가2,장란형토기(타날문)
PN_현대-가2,완(타날문)
PN_현대-가2,완(타날문)
PN_현대-가2,완(타날문)
PN_현대-가2,뚜껑(타날문)
PN_현대-가2,뚜껑(타날문)
PN_현대-가2,파편(타날문)
PN_현대-가2,파편(타날문)
PN_현대-가2,무개반
PN_현대-가2,철도자
PN_현대-가2,삽날
PN_현대-가2,철착
PN_현대-가2,불명(철기)
PN_현대-가2,숫돌
PN_현대-가2,방추차
PN_현대-가2,어망추
PN_현대-가2,불명(토제품)
PN_현대-가2,기와류
PN_현대-가2,기와류
PN_현대-가2,기와류
PN_현대-가2,기와류
PN_현대-가2,전돌
PN_삼화-2,대옹(난)
EHGS-C,대옹(원통)
HJP-삼국,대옹(첨저)
GN-27,대옹(첨저)
GN-27,대옹(원통)
GN-27,대옹(원통)
GN-27,대옹(파편)
GN-27,대옹(파편)
GN-27,호(경질무문)
GN-27,발(경질무문)
GN-27,발(경질무문)
GN-27,발(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,옹(경질무문)
GN-27,시루(경질무문)
GN-27,파편(경질무문)
GN-27,파편(경질무문)
GN-27,파편(경질무문)
GN-27,파편(경질무문)
GN-27,파편(경질무문)
GN-27,호(타날문)
GN-27,파편(타날문)
GN-27,파편(타날문)
GN-27,파편(타날문)
GN-27,파편(타날문)
GN-27,불명(석기)
GN-27,지석
GN-27,지석
GN-27,방추차
GN-27,방추차
GN-27,방추차
CS-2,대옹(원통)
CS-2,발(경질무문)
CS-2,발(경질무문)
CS-2,파편(경질무문)
CS-2,파편(경질무문)
CS-2,파편(경질무문)
CS-2,파편(경질무문)
CS-2,파편(경질무문)
CS-2,파편(타날문)
CS-2,파편(타날문)
CS-2,파편(타날문)
SC-5-2-21,대옹(첨저)
SC-5-2-21,호(타날문)
SC-5-2-21,호(타날문)
SC-5-2-21,발(타날문)
SC-5-2-21,철촉
SC-5-2-21,철촉
SC-5-2-21,철겸
SC-5-2-21,철정
SC-5-2-21,철정
SC-5-2-21,철정
SC-5-2-21,철정
SC-5-2-21,환두도
SC-5-2-21,철부
SC-5-2-21,철환
SC-5-2-21,철도
SC-5-2-21,철모
SC-5-2-21,철착
SC-5-2-21,불명(철기)
SC-5-2-21,꺾쇠
SC-5-2-21,꺾쇠
SC-5-2-21,꺾쇠
SC-5-2-21,꺾쇠
SC-5-2-21,꺾쇠
SC-5-2-21,꺾쇠
SC-5-2-21,지석
SC-5-2-21,구슬
SC-5-2-21,판비
SC-5-2-21,교구
GR-B9,대옹(첨저)
GR-B9,대옹(파편)
GR-B9,대옹(파편)
GR-B9,호(경질무문)
GR-B9,옹(경질무문)
GR-B9,옹(경질무문)
GR-B9,옹(경질무문)
GR-B9,옹(경질무문)
GR-B9,옹(경질무문)
GR-B9,뚜껑(경질무문)
GR-B9,파편(경질무문)
GR-B9,파편(경질무문)
GR-B9,파편(경질무문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,호(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,발(타날문)
GR-B9,장란형토기(타날문)
GR-B9,시루(타날문)
GR-B9,시루(타날문)
GR-B9,배(타날문)
GR-B9,완(타날문)
GR-B9,뚜껑(타날문)
GR-B9,뚜껑(타날문)
GR-B9,뚜껑(타날문)
GR-B9,뚜껑(타날문)
GR-B9,뚜껑(타날문)
GR-B9,파편(타날문)
GR-B9,파편(타날문)
GR-B9,파편(타날문)
GR-B9,파편(타날문)
GR-B9,파편(타날문)
GR-B9,파편(타날문)
GR-B9,파편(타날문)
GR-B9,이형(타날문)
GR-B9,철도자
GR-B9,철착
GR-B9,지석
GR-B9,방추차
GR-B9,불명(토제품)
GR-B9,불명(토제품)
GR-B9,기와류
GR-B9,기와류
GR-B9,기와류
GR-B9,기와류
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,송풍관
GR-B9,벽체
GR-B9,벽체
GR-B9,벽체
GG-40,대옹(난)
GG-40,파편(경질무문)
BG-13-13,대옹(첨저)
BG-13-13,호(경질무문)
BG-13-13,호(경질무문)
BG-13-13,호(경질무문)
BG-13-13,호(경질무문)
BG-13-13,호(경질무문)
BG-13-13,호(경질무문)
BG-13-13,호(경질무문)
BG-13-13,발(경질무문)
BG-13-13,뚜껑(경질무문)
BG-13-13,뚜껑(경질무문)
BG-13-13,호(타날문)
BG-13-13,뚜껑(타날문)
BG-13-13,뚜껑(타날문)
BG-13-13,뚜껑(타날문)
BG-13-13,철추
BG-13-13,불명(철기)
SB-Ⅰ-4,대옹(난)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,호(타날문)
SB-Ⅰ-4,발(타날문)
SB-Ⅰ-4,발(타날문)
SB-Ⅰ-4,발(타날문)
SB-Ⅰ-4,발(타날문)
SB-Ⅰ-4,발(타날문)
SB-Ⅰ-4,발(타날문)
SB-Ⅰ-4,옹(타날문)
SB-Ⅰ-4,시루(타날문)
SB-Ⅰ-4,합(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,파편(타날문)
SB-Ⅰ-4,직구단경호(흑색)
SB-Ⅰ-4,고배
SB-Ⅰ-4,고배
SB-Ⅰ-4,고배
SB-Ⅰ-4,고배
SB-Ⅰ-4,병
SB-Ⅰ-4,병
NP_GRS-28,대옹(난)
NP_GRS-28,대옹(파편)
NP_GRS-28,호(타날문)
NP_GRS-28,호(타날문)
NP_GRS-28,호(타날문)
NP_GRS-28,호(타날문)
NP_GRS-28,발(타날문)
NP_GRS-28,옹(타날문)
NP_GRS-28,장란형토기(타날문)
NP_GRS-28,장란형토기(타날문)
NP_GRS-28,장란형토기(타날문)
NP_GRS-28,장란형토기(타날문)
NP_GRS-28,장란형토기(타날문)
NP_GRS-28,장란형토기(타날문)
NP_GRS-28,장란형토기(타날문)
NP_GRS-28,장란형토기(타날문)
NP_GRS-28,파편(타날문)
NP_GRS-28,파편(타날문)
NP_GRS-28,이형(타날문)
NP_GRS-28,이형(타날문)
NP_GRS-28,대각편
NP_GRS-28,방추차
NP_GRS-28,불명(토제품)
YH_3-2-17,대옹(원통)
YH_3-2-17,발(타날문)
YH_3-2-17,파편(타날문)
YH_3-2-17,파편(타날문)
UN_B-KC001,대옹(원통)
UN_B-KC001,대옹(파편)
UN_B-KC001,대옹(파편)
UN_B-KC001,파편(경질무문)
UN_B-KC001,파편(경질무문)
UN_B-KC001,파편(경질무문)
UN_B-KC001,호(타날문)
UN_B-KC001,호(타날문)
UN_B-KC001,호(타날문)
UN_B-KC001,호(타날문)
UN_B-KC001,호(타날문)
UN_B-KC001,발(타날문)
UN_B-KC001,발(타날문)
UN_B-KC001,발(타날문)
UN_B-KC001,발(타날문)
UN_B-KC001,장란형토기(타날문)
UN_B-KC001,장란형토기(타날문)
UN_B-KC001,시루(타날문)
UN_B-KC001,시루(타날문)
UN_B-KC001,동이(타날문)
UN_B-KC001,완(타날문)
UN_B-KC001,파편(타날문)
UN_B-KC001,파편(타날문)
UN_B-KC001,파편(타날문)
UN_B-KC001,이형(타날문)
UN_B-KC001,철부
UN_B-KC001,지석
UN_B-KC001,지석
UN_B-KC001,지석
UN_B-KC001,고석
UN_B-KC001,방추차
UN_B-KC001,어망추
WD_20-5,대옹(난)
WD_20-5,호(타날문)
WD_20-5,발(타날문)
WD_20-5,옹(타날문)
WD_20-5,장란형토기(타날문)
WD_20-5,장란형토기(타날문)
WD_20-5,시루(타날문)
WD_20-5,뚜껑(타날문)
WD_20-5,파편(타날문)
WD_20-5,파편(타날문)
WD_20-5,파편(타날문)
WD_20-5,파편(타날문)
WD_20-5,파편(타날문)
WD_20-5,파편(타날문)
WD_20-5,파편(타날문)
WD_20-5,파편(타날문)
WD_20-5,파편(타날문)
JW_96-7,대옹(원통)
JW_96-7,대옹(원통)
JW_96-7,대옹(난)
JW_96-7,대옹(난)
JW_96-7,대옹(난)
JW_96-7,대옹(난)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,호(타날문)
JW_96-7,옹(타날문)
JW_96-7,옹(타날문)
JW_96-7,옹(타날문)
JW_96-7,옹(타날문)
JW_96-7,시루(타날문)
JW_96-7,동이(타날문)
JW_96-7,동이(타날문)
JW_96-7,완(타날문)
JW_96-7,파편(타날문)
JW_96-7,파편(타날문)
JW_96-7,파편(타날문)
JW_96-7,고배
JW_96-7,고배
JW_96-7,철겸
JW_96-7,꺾쇠
JW_96-7,꺾쇠
JW_96-7,꺾쇠
JW_96-7,꺾쇠
JW_96-7,꺾쇠
JW_96-7,꺾쇠
JJ-2,대옹(원통)
JJ-2,대옹(원통)
JJ-2,대옹(난)
JJ-2,대옹(난)
JJ-2,대옹(난)
JJ-2,옹(경질무문)
JJ-2,옹(경질무문)
JJ-2,파편(경질무문)
JJ-2,파편(경질무문)
JJ-2,파편(경질무문)
JJ-2,파편(경질무문)
JJ-2,파편(경질무문)
JJ-2,파편(타날문)
JJ-2,파편(타날문)
JJ-2,철도자
JJ-2,불명(철기)
J_MS-12,대옹(원통)
J_MS-12,옹(경질무문)
J_MS-12,옹(경질무문)
J_MS-12,옹(경질무문)
J_MS-12,옹(경질무문)
J_MS-12,옹(경질무문)
J_MS-12,옹(경질무문)
J_MS-12,파편(경질무문)
J_MS-12,파편(경질무문)
J_MS-12,호(타날문)
J_MS-12,철도자
J_MS-12,철촉
J_MS-12,미완석기
SS-41,대옹(첨저)
SS-41,호(경질무문)
SS-41,호(경질무문)
SS-41,호(경질무문)
SS-41,호(경질무문)
SS-41,뚜껑(경질무문)
SS-41,파편(경질무문)
SS-41,파편(경질무문)
SS-41,파편(경질무문)
SS-41,파편(경질무문)
SS-41,파편(경질무문)
SS-41,파편(경질무문)
SS-41,파편(경질무문)
BA-18,대옹(첨저)
BA-18,호(경질무문)
BA-18,옹(경질무문)
BA-18,옹(경질무문)
BA-18,옹(경질무문)
BA-18,옹(경질무문)
BA-18,완(경질무문)
BA-18,완(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,파편(경질무문)
BA-18,호(타날문)
BA-18,호(타날문)
BA-18,방추차
WC-113,대옹(난)
WC-113,파편(경질무문)
WC-113,파편(경질무문)
WC-113,파편(경질무문)
WC-113,호(타날문)
WC-113,시루(타날문)
WC-113,철도
WC-65,대옹(원통)
WC-65,대옹(파편)
WC-65,대옹(파편)
WC-65,옹(경질무문)
WC-65,옹(경질무문)
WC-65,옹(경질무문)
WC-65,호(타날문)
WC-65,호(타날문)
WC-65,발(타날문)
WC-65,장란형토기(타날문)
WC-65,장란형토기(타날문)
WC-65,시루(타날문)
WC-65,뚜껑(타날문)
WC-65,뚜껑(타날문)
WC-65,뚜껑(타날문)
WC-65,파편(타날문)
WC-65,불명(흑색)
WC-65,철도자
WC-65,철도자
WC-65,철도자
WC-65,철겸
WC-65,철겸
WC-65,철겸
WC-65,철부
WC-65,철도
WC-65,철모
WC-65,철모
WC-65,철준
WC-65,괭이
WC-65,미완철기