유적명,유구,대옹출토여부,대옹 아기종,출토위치,유역,유구성격
풍납토성Ⅺ 197번지 가지구,45호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,54-2호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,60호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,62호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,69호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,70호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,73호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,79호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,14호 수혈유구,○,,평행선문,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,32호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,48호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,19호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,47호 수혈유구,○,,,한강중류,수혈
풍납토성Ⅺ 197번지 가지구,31호 폐기유구,○,,,한강중류,기타
풍납토성ⅩⅢ 197번지 나지구,도로유구,○,,,한강중류,기타
풍납토성ⅩⅢ 197번지 나지구,1호 주거지,○,,격자 / 평행 / 횡선부가평행,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,2호 주거지,○,,시유도기 공반,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,3호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,5호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,6호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,7호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,9호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,13호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,15호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,18호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,23호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,8호 주거지,○,,평행선문,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,10호 주거지,○,,"격자 / 횡성부가평행, 복골 공반",한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,17호 주거지,○,,격자 / 횡선부가평행,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,20호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅢ 197번지 나지구,1호 부뚜막,○,,횡선부가평행선문,한강중류,기타
풍납토성ⅩⅢ 197번지 나지구,3호 부뚜막,○,,,한강중류,기타
풍납토성ⅩⅢ 197번지 나지구,10호 부뚜막,○,,,한강중류,기타
풍납토성ⅩⅢ 197번지 나지구,2호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,14호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,18호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,19호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,20호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,31호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,36-1호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,39호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,40호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,43호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,57호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,58호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,78호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,86호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,99호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,100호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,21호 수혈유구,○,,"격자 / 평행, 시유도기 공반",한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,22호 수혈유구,○,,시유도기 공반,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,24호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,41호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,28호 수혈유구,○,,"격자 / 평행, 전 공반",한강중류,수혈
풍납토성ⅩⅢ 197번지 나지구,42호 수혈유구,○,,평행선문,한강중류,수혈
풍납토성ⅩⅣ 197번지 가지구,1호 수혈유구,○,,"격자/평행, 기와 多시유도기 공반",한강중류,수혈
풍납토성ⅩⅣ 197번지 마지구,1호 건물지,○,,,한강중류,건물지
풍납토성ⅩⅣ 197번지 마지구,2호 건물지 동편 유구,○,,평행선문,한강중류,기타
풍납토성ⅩⅣ 197번지 마지구,1호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅣ 197번지 마지구,2호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 마지구,12호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 마지구,5호 수혈유구,○,,"평행선문, 수막새 공반",한강중류,수혈
풍납토성ⅩⅣ 197번지 마지구,2호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,1호 주거지 부뚜막,○,,,한강중류,주거지
풍납토성ⅩⅣ 197번지 다지구,7호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅣ 197번지 다지구,2호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,4호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,13호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,17호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,22호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,25호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,47호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,52호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,58호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,70호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,74호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,78호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,80호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,82호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,86호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,97호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,102호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,104호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,127호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,11호 수혈유구,○,,"격자 / 평행, 고구려토기 공반",한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,14호 수혈유구,○,,시유도기 공반,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,27호 수혈유구,○,,평행선문+격자(저부) 타날,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,38호 수혈유구,●,난형(6) ,"격자/평행/횡선부가,청자완공반",한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,84호 수혈유구,○,,시유도기 공반,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,90호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,96호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,89호 수혈유구,○,,평행선문,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,98호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,106호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 다지구,1-3호 구상유구,○,,평행선문,한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,3호 구상유구,○,,시유도기 공반,한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,4호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,7호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,8호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,10호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,17호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,13호 구상유구,○,,"격자 / 평행, 시유도기 공반",한강중류,구상유구
풍납토성ⅩⅣ 197번지 다지구,기타 대옹 유구,●,기타,"평행선문, 다38호 수혈 인근",한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,16호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅣ 197번지 라지구,3호 수혈유구,○,,"격자/평행, 중국자기,시유도기공반",한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,7호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,11호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,12호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,100호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,110-1호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,116호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,120호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,16-1호 수혈유구,○,,시유도기 공반,한강중류,수혈
풍납토성ⅩⅣ 197번지 라지구,21호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅣ 197번지 라지구,22호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 다지구,5호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅤ 197번지 다지구,6호 주거지 교란부,○,,"격자 / 평행, 시유도기 공반",한강중류,기타
풍납토성ⅩⅤ 197번지 다지구,9호 주거지,○,,시유도기 공반,한강중류,주거지
풍납토성ⅩⅤ 197번지 다지구,26호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 다지구,28호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 다지구,66호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 다지구,71호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 다지구,124호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 다지구,57호 수혈유구,○,,격자 / 평행,한강중류,수혈
풍납토성ⅩⅤ 197번지 다지구,2호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 다지구,20호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 다지구,12호 구상유구,○,,"평행선문, 청자, 시유도기 공반",한강중류,구상유구
풍납토성ⅩⅤ 197번지 라지구,1호 주거지,○,,"시유도기, 청자 공반",한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,3호 주거지,○,,교란부(평행 1),한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,4호 주거지,○,,시유도기 공반,한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,6호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,11호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,17호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,21호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,8호 주거지,○,,격자 / 평행,한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,9호 주거지,○,,,한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,12호 주거지,○,,"평행선문, 신라계 토기 공반",한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,15호 주거지,○,,"평행선문, 청자 공반",한강중류,주거지
풍납토성ⅩⅤ 197번지 라지구,2호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,36호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,41호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,90호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,93호 수혈유구,○,,,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,39호 수혈유구,○,,시유도기 공반,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,42-1호 수혈유구,●,기타,,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,79호 수혈유구,○,,격자 + 횡침선,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,80호 수혈유구,○,,"평행, 시유도기 공반",한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,105호 수혈유구,○,,"격자 / 평행, 시유도기 공반",한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,112호 수혈유구,○,,격자 / 평행,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,1호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 라지구,7호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 라지구,9호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 라지구,11호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 라지구,12호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 라지구,17호 구상유구,○,,,한강중류,구상유구
풍납토성ⅩⅤ 197번지 라지구,5호 구상유구,○,,외래계 토기 공반,한강중류,구상유구
풍납토성ⅩⅤ 197번지 라지구,1호 대옹 유구,●,난형,,한강중류,수혈
풍납토성ⅩⅤ 197번지 라지구,2호 대옹 유구,●,난형,평행선문,한강중류,수혈
풍납토성ⅩⅤ 197번지 마지구,1호 대옹 유구,●,원통,,한강중류,수혈
풍납토성ⅩⅤ 197번지 나지구,3호 부뚜막 유구,●,기타,,한강중류,기타
풍납토성Ⅹⅷ 동성벽 외곽지구,백제 구상유구,○,,,한강중류,구상유구
풍납토성Ⅹⅷ 동성벽 외곽지구,수혈유구,○,,,한강중류,수혈
서울 몽촌토성 ,88-2호 수혈 ,●,난형,,한강중류,수혈
,85 성벽 출토 옹관,●,대호,,한강중류,분묘
하남 미사리 3권,A21호 소형유구,○,,,한강중류,기타
구리 토평동 F구역 ,삼국시대 10호 주거지,○,,"평행선문, 평저, 추정저부 53cm",한강중류,주거지
구리 토평동 F구역 ,삼국시대 12호 주거지,○,,격자문 저부 굽,한강중류,주거지
구리 토평동 F구역 ,삼국시대 1호 구상유구,○,,격자문 저부 굽,한강중류,구상유구
서울 우면동 가지점,1호 주거지,○,,조족문 부가 평행선문,한강중류,주거지
서울 우면동 가지점,3호 주거지,○,,격자+평행선문,한강중류,주거지
서울 우면동 가지점,6호 주거지,●,도질 대호,,한강중류,주거지
서울 우면동 가지점,8호 주거지,○,,,한강중류,주거지
용인 마북동,9호 주거지,●,난형,평행선문,경기남부,주거지
용인 마북동,16호 주거지,○,,,경기남부,주거지
용인 마북동,28호 주거지,●,기타(4),"기형 특이, 파상선문",경기남부,주거지
용인 마북동,41호 주거지,○,,,경기남부,주거지
용인 마북동,49호 주거지,●,,,경기남부,주거지
용인 마북동,50호 주거지,●,기타,"기형 특이, 부가구연장경호 공반",경기남부,주거지
용인 마북동,59호 주거지,○,,,경기남부,주거지
용인 마북동,73호 수혈유구,●,기타,"기형 특이, 평행선문",경기남부,수혈
용인 마북동,93호 수혈유구,●,기타,평행선문,경기남부,수혈
용인 마북동,104호 수혈유구,○,,,경기남부,수혈
용인 마북동,155호 수혈유구,●,,,경기남부,수혈
용인 마북동,157호 수혈유구,○,,,경기남부,수혈
용인 마북동,289호 수혈유구,○,기타,,경기남부,수혈
용인 마북동,8호 구상유구,●,난형,,경기남부,구상유구
용인 마북동,우물,●,기타,기형 특이,경기남부,기타
용인 고림동 A구역,1호 주거지,○,,,경기남부,주거지
용인 고림동 A구역,2호 주거지,●,기타,격자 / 평행,경기남부,주거지
용인 고림동 A구역,3호 주거지,○,,,경기남부,주거지
용인 고림동 A구역,4호 주거지,○,,,경기남부,주거지
용인 고림동 A구역,5호 주거지,○,,,경기남부,주거지
용인 고림동 A구역,8호 주거지,○,,,경기남부,주거지
용인 고림동 A구역,10호 주거지,●,,,경기남부,주거지
용인 고림동 A구역,11호 주거지,○,,,경기남부,주거지
용인 고림동 A구역,13호 주거지,○,,,경기남부,주거지
용인 고림동 A구역,14호 주거지,○,,,경기남부,주거지
용인 고림동 A구역,8호 수혈유구,○,,격자+횡침선,경기남부,수혈
용인 고림동 A구역,9호 수혈유구,○,,,경기남부,수혈
용인 고림동 A구역,11호 수혈유구,○,,,경기남부,수혈
용인 고림동 A구역,16호 수혈유구,○,,,경기남부,수혈
용인 고림동 A구역,17호 수혈유구,○,,,경기남부,수혈
용인 고림동 A구역,23호 수혈유구,○,,,경기남부,수혈
용인 고림동 A구역,35호 수혈유구,○,,,경기남부,수혈
용인 고림동 A구역,39호 수혈유구,○,,,경기남부,수혈
용인 고림동 A구역,47호 수혈유구,○,,,경기남부,수혈
용인 고림동 A구역,49호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역,4호 주거지,●,,,경기남부,주거지
용인 고림동 B구역 ,6호 주거지,○,,,경기남부,주거지
용인 고림동 B구역 ,7호 주거지,○,,"아궁이테, 시유도기 공반",경기남부,주거지
용인 고림동 B구역 ,9호 주거지,●,"첨저(1), 기타(2) ","암수키와, 송풍관 공반",경기남부,주거지
용인 고림동 B구역 ,11호 주거지,○,,,경기남부,주거지
용인 고림동 B구역 ,12호 주거지,○,,,경기남부,주거지
용인 고림동 B구역 ,3호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,14호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,17호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,19호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,22호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,25호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,28호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,29호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,30호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,31호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,32호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,45호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,48호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,49호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,50호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,51호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,54호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,57호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,64호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,65호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,68호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,71호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,82호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,84호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,99호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,102호 수혈유구,○,,,경기남부,수혈
용인 고림동 B구역 ,1호 구상유구,○,,,경기남부,구상유구
용인 고림동 C구역 ,1호 주거지,○,,,경기남부,주거지
용인 고림동 C구역 ,2호 주거지,○,,,경기남부,주거지
용인 고림동 C구역 ,3호 주거지,○,,,경기남부,주거지
용인 고림동 C구역 ,1호 수혈유구,○,,,경기남부,수혈
용인 고림동 C구역 ,2호 수혈유구,○,,,경기남부,수혈
용인 고림동 C구역 ,4호 수혈유구,○,,,경기남부,수혈
용인 고림동 C구역 ,9호 수혈유구,○,,,경기남부,수혈
용인 고림동 C구역 ,10호 수혈유구,○,,,경기남부,수혈
용인 서천동 1지역 3구역,5호 주거지,●,난형,,경기남부,주거지
용인 서천동 1지역 3구역,5호 수혈유구,○,,,경기남부,수혈
용인 서천동 1지역 3구역,8호 수혈유구,○,,횡선부가평행선문,경기남부,수혈
용인 서천동 2지역 1구역,7호 수혈유구,○,,단선파문 1줄,경기남부,수혈
용인 구갈리 ,2호 주거지,○,,,경기남부,주거지
용인 구갈리 ,26호 수혈유구,○,,,경기남부,수혈
용인 구갈리 ,31호 수혈유구,○,,,경기남부,수혈
용인 구갈리 ,44호 수혈유구,○,,,경기남부,수혈
용인 구갈리 ,46호 수혈유구,○,,,경기남부,수혈
용인 구갈리 ,48호 수혈유구,○,,,경기남부,수혈
용인 구갈리 ,40호 수혈유구,●,난형,,경기남부,수혈
용인 구갈리 ,49호 수혈유구,●,,,경기남부,수혈
용인 구갈리 ,53호 수혈유구,●,,"격자+평행, 내부 탄화곡물",경기남부,수혈
용인 구갈리 ,5호 구상유구,○,,,경기남부,구상유구
광주 장지동 ,11호 주거지,●,난형,,경기남부,주거지
광주 장지동 ,16호 주거지,●,난형,,경기남부,주거지
광주 장지동 ,20호 주거지,○,,,경기남부,주거지
광주 장지동 ,24호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅰ 2지점,23호 주거지,●,기타(2),,경기남부,주거지
광주 곤지암리Ⅰ 2지점,1호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅰ 2지점,5호 주거지,●,기타,,경기남부,주거지
광주 곤지암리Ⅰ 2지점,25호 주거지,●,,,경기남부,주거지
광주 곤지암리Ⅰ 2지점,26호 주거지,●,,,경기남부,주거지
광주 곤지암리Ⅰ 2지점,1호 옹관묘,○,,,경기남부,기타
광주 곤지암리Ⅱ,환호,○,,,경기남부,기타
광주 곤지암리 6-4지점 ,1호 주거지,●,기타,,경기남부,주거지
광주 곤지암리 6-4지점 ,4호 주거지,○,,,경기남부,주거지
광주 곤지암리 6-4지점 ,19호 주거지,●,기타(2),,경기남부,주거지
광주 곤지암리 6-4지점 ,20호 주거지 ,●,"난형(1), 첨저(1)",난형(평행선문),경기남부,주거지
광주 곤지암리 6-4지점 ,29호 주거지,●,,,경기남부,주거지
광주 곤지암리 6-4지점 ,31호 주거지 ,●,"난형(1), 기타(1)",난형(유뉴),경기남부,주거지
광주 곤지암리 6-4지점 ,지표채집,●,기타,,경기남부,기타
광주 곤지암리Ⅲ 3-1구역,12호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,22호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,28호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,29호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,53호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,57호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,62호 주거지,○,,,경기남부,주거지
