유적명,유구,대옹출토여부,대옹 아기종,출토위치,유역,유구성격
광주 곤지암리Ⅲ 3-1구역,63호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,65호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,68호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,71호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,74호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,78호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,81호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,82호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,83호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,91호 주거지,○,,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,24호 주거지,●,첨저,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,43호 주거지,●,원통,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,47호 주거지,●,첨저,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,54호 주거지,●,원통,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,66호 주거지,●,기타(2),,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,84호 주거지,●,첨저,,경기남부,주거지
광주 곤지암리Ⅲ 3-1구역,6호 주혈군,○,,,경기남부,기타
이천 설봉산성 Ⅰ지구,4호 수혈 ,●,난형,,경기남부,수혈
오산 내삼미동 1지점,134호 수혈 ,●,난형,"평행선문, 저부 이상재 압흔",경기남부,수혈
오산 내삼미동 1지점,1호 우물,○,,,경기남부,기타
오산 내삼미동 2지점,4호 주거지,●,난형,평행선문,경기남부,주거지
오산 내삼미동 2지점,13호 주거지,●,,"평행선문, 철모, 철촉 U삽날 공반",경기남부,주거지
오산 내삼미동 2지점,20호 주거지,○,,"격자/평행, 철촉 등 공반",경기남부,주거지
오산 내삼미동 2지점,21호 주거지,●,난형,,경기남부,주거지
오산 내삼미동 2지점,25호 주거지,●,,,경기남부,주거지
오산 내삼미동 2지점,26호 주거지,○,,,경기남부,주거지
오산 내삼미동 2지점,70호 수혈유구,●,,평행선문,경기남부,수혈
오산 내삼미동 2지점,94호 수혈유구,●,난형,,경기남부,수혈
오산 수청동 5-2지점 ,21호 주구부목곽묘,●,첨저,봉토 내부 출토,경기남부,분묘
오산 탑동 두곡동 14지점 ,26호 수혈 유구,●,난형,,경기남부,수혈
오산 탑동 두곡동 14지점 ,41호 수혈유구,○,,평행선문+횡침선,경기남부,수혈
오산 가수동 Ⅰ지역,1호 주거지,○,,,경기남부,주거지
오산 가수동 Ⅱ지역,2-1호 주거지,○,,평행선문,경기남부,주거지
오산 가수동 Ⅱ지역,6호 주거지 ,○,,평행선문,경기남부,주거지
오산 가수동 Ⅴ지역,4호 주거지,○,,,경기남부,주거지
오산 가수동 Ⅰ지역,1호 수혈유구,○,,평행선문,경기남부,수혈
오산 가수동 Ⅰ지역,5호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅰ지역,6호・7호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅱ지역,18호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅴ지역,1호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅴ지역,11호 수혈유구,●,난형,"기고 76, 평행선문+물손질",경기남부,수혈
오산 가수동 Ⅴ지역,12호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅴ지역,19호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅴ지역,29호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅴ지역,31호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅴ지역,33호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅴ지역,34호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅴ지역,37호 수혈유구,○,,,경기남부,수혈
오산 가수동 Ⅵ지역,6호 수혈유구,○,,원판형으로 재가공,경기남부,수혈
오산 가수동 Ⅱ지역,1호 고상건물지,○,,평행선문,경기남부,건물지
오산 가수동 Ⅱ지역,구상건물지,○,,,경기남부,건물지
오산 가수동,중앙자연수로,○,,원판형으로 재가공,경기남부,기타
오산 가수동 Ⅰ지역,3호 자연수로,○,,,경기남부,기타
오산 가수동 Ⅵ지역,자연수로,○,,평행선문+물손질+돌대,경기남부,기타
오산 가수동 Ⅱ지역,저수시설,○,,"반호상의 집선문, 평행선+횡선",경기남부,기타
오산 가수동 Ⅱ지역,호안시설,○,,원판형으로 재가공,경기남부,기타
오산 가수동 Ⅱ지역,3호 우물,○,,,경기남부,기타
오산 가수동 Ⅱ지역,2호 구,○,,평행선문,경기남부,구상유구
오산 가수동 Ⅴ지역,구,○,,,경기남부,구상유구
화성 요리 고분군 Ⅰ지점,분구묘,○,,주구 출토,경기남부,분묘
화성 요리 고분군 Ⅱ지점,1호 주거지,○,,,경기남부,주거지
화성 요리 고분군 Ⅱ지점,3호 주거지,○,,,경기남부,주거지
화성 요리 고분군 Ⅱ지점,5호 수혈유구,○,,,경기남부,수혈
화성 요리 고분군 Ⅲ지점,1호 주거지,○,,원판형 재가공 포함,경기남부,주거지
화성 요리(산1-1번지),구상유구,○,,,경기남부,구상유구
화성 송산동 8지점 C구역,삼국시대 수전,○,,"격자문/ 평행+횡침선, 원판형",경기남부,기타
화성 송산동 8지점 C구역,삼국시대 수로,○,,대옹 多 격자/ 평행,경기남부,기타
화성 송산동 8지점 C구역,삼국시대 수로 호안시설,○,,격자/ 평행,경기남부,기타
화성 송산동 8지점 C구역,암괴산포지,○,,,경기남부,기타
화성 기안리 Ⅲ지점,1호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅲ지점,3호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅲ지점,5호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅲ지점,6호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,20호 구상유구,●,기타 ,,경기남부,구상유구
화성 기안리 Ⅳ지점 ,9호 구상유구,○,,,경기남부,구상유구
화성 기안리 Ⅳ지점 ,31호 구상유구,○,,,경기남부,구상유구
화성 기안리 Ⅳ지점 ,38호 구상유구,○,,,경기남부,구상유구
화성 기안리 Ⅳ지점 ,60호 구상유구,○,,,경기남부,구상유구
화성 기안리 Ⅳ지점 ,4호 환구,○,,,경기남부,구상유구
화성 기안리 Ⅳ지점 ,6호 환구,○,,,경기남부,구상유구
화성 기안리 Ⅳ지점 ,11호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,12호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,13호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,15호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,35호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,39호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,59호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,93호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,52호 수혈유구,○,,,경기남부,수혈
화성 기안리 Ⅳ지점 ,134호 수혈유구,○,,원판형으로 재가공,경기남부,수혈
화성 기안리 Ⅴ지점,3호 환구,○,,,경기남부,구상유구
화성 화산고분군 ,1호 석곽묘 외곽 지표,○,횡성읍하리 유사,"상~중하위 평행, 하위~저부 격자",경기남부,기타
화성 화산고분군,2호 석곽묘 외곽 지표,○,,,경기남부,기타
화성 청계리 가지구,1호 주거지,○,,,경기남부,주거지
화성 청계리 가지구,5호 주거지,○,,격자 / 평행,경기남부,주거지
화성 청계리 가지구,6호 주거지,○,,,경기남부,주거지
화성 청계리 가지구,2호 수혈유구,○,,격자 / 평행,경기남부,수혈
화성 청계리 가지구,5호 수혈유구,○,,,경기남부,수혈
화성 청계리 가지구,11호 수혈유구,○,,,경기남부,수혈
화성 청계리 가지구,12호 수혈유구,○,,,경기남부,수혈
화성 청계리 가지구,6호 수혈유구,○,,"격자 / 평행, 돌기부착",경기남부,수혈
화성 청계리 가지구,8호 수혈유구,○,,평행선문,경기남부,수혈
화성 청계리 가지구,9호 수혈유구,○,,,경기남부,수혈
화성 청계리 나지구 C지점,1호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,4호 주거지,○,,격자 / 평행,경기남부,주거지
화성 청계리 마지구 A지점,18호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,9호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,26호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,29호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,31호 주거지 ,○,,,경기남부,주거지
화성 청계리 마지구 A지점,36호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,37호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,42호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,44호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,46호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,57호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,77호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,88호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,90호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,92호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,98호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,102호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,15호 주거지,○,짧은 구연,,경기남부,주거지
화성 청계리 마지구 A지점,27호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,86호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,94호 주거지,○,,,경기남부,주거지
화성 청계리 마지구 A지점,44호 수혈유구,○,,,경기남부,수혈
화성 청계리 마지구 A지점,50호 수혈유구,○,,,경기남부,수혈
화성 청계리 마지구 A지점,5호 구상유구,○,,,경기남부,구상유구
화성 길성리 토성 1지점,트렌치 1,○,,,경기남부,기타
화성 길성리 토성 1지점,트렌치 2,○,,,경기남부,기타
화성 길성리 토성 1지점,트렌치 3,○,,평행선문,경기남부,기타
화성 석우리 먹실,2호 주거지,○,,,경기남부,주거지
화성 석우리 먹실,13호 주거지,○,,,경기남부,주거지
화성 석우리 먹실,19호 주거지,○,,,경기남부,주거지
화성 석우리 먹실,4호 주거지,●,,,경기남부,주거지
화성 석우리 먹실,6호 주거지,●,,,경기남부,주거지
화성 석우리 먹실,7호 주거지,●,,격자 / 평행,경기남부,주거지
화성 석우리 먹실,9호 주거지,○,,격자 / 평행,경기남부,주거지
화성 석우리 먹실,2호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,32호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,39호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,58호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,63호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,66호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,69호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,75호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,78호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,97호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,107호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,112호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,114호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,128호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실,131호 수혈유구,○,,,경기남부,수혈
화성 석우리 먹실 ,20호 수혈유구,●,난형(2),,경기남부,수혈
화성 석우리 먹실,38호 수혈유구,○,,격자 / 조족문 부가 평행선문,경기남부,수혈
화성 석우리 먹실,8호 구상유구,○,,,경기남부,구상유구
화성 석우리 먹실,27호 구상유구,○,,,경기남부,구상유구
화성 석우리 먹실,37호 구상유구,○,,,경기남부,구상유구
화성 석우리 먹실,39호 구상유구,○,,,경기남부,구상유구
화성 석우리 먹실,40호 구상유구,○,,,경기남부,구상유구
화성 석우리 먹실,42호 구상유구,○,,,경기남부,구상유구
화성 석우리 먹실,53호 구상유구,○,,,경기남부,구상유구
화성 석우리 먹실,54호 구상유구,○,,,경기남부,구상유구
화성 왕림리 노리재골 Ⅱ,2호 주거지,○,,,경기남부,주거지
화성 왕림리 노리재골 Ⅱ,3호 수혈유구,○,,격자/횡선부가평행,경기남부,수혈
화성 왕림리 노리재골 Ⅱ,4호 수혈유구,○,,,경기남부,수혈
화성 마하리 ,25호 석곽묘,○,,,경기남부,분묘
화성 발안리 ,2호 주거지,○,,,경기남부,주거지
화성 발안리 ,6호 주거지,○,,,경기남부,주거지
화성 발안리 ,10호 주거지,○,,,경기남부,주거지
화성 발안리 ,11호 주거지,○,,,경기남부,주거지
화성 발안리 ,12호 주거지,○,,,경기남부,주거지
화성 발안리 ,16호 주거지,○,,,경기남부,주거지
화성 발안리 ,19호 주거지,○,,,경기남부,주거지
화성 발안리 ,24호 주거지,○,,,경기남부,주거지
화성 발안리 ,26호 주거지,○,,,경기남부,주거지
화성 발안리 ,28호 주거지,○,,,경기남부,주거지
화성 발안리 ,31호 주거지 ,○,,,경기남부,주거지
화성 발안리 ,32호 주거지,○,,,경기남부,주거지
화성 발안리 ,40호 주거지,○,,,경기남부,주거지
화성 발안리 ,49호 주거지,○,,,경기남부,주거지
화성 발안리 ,58호 주거지,○,,,경기남부,주거지
화성 발안리 ,18호 주거지 ,●,첨저 ,,경기남부,주거지
화성 발안리 ,21호 주거지 ,●,기타(2) ,,경기남부,주거지
화성 발안리 ,5호 수혈유구,○,,,경기남부,수혈
화성 발안리 ,11호 수혈유구,○,,,경기남부,수혈
화성 발안리 ,48호 수혈유구,●,기타,,경기남부,수혈
화성 발안리 ,66호 수혈유구,○,,횡선부가평행선문,경기남부,수혈
화성 발안리 ,84호 수혈우구,○,,승문,경기남부,수혈
평택 가곡리 3구역,37호 수혈유구,○,,,경기남부,수혈
평택 가곡리 3구역,6호 구,○,,,경기남부,구상유구
평택 가곡리 5구역,2호 수혈유구,○,,,경기남부,수혈
평택 백봉리 B구역,1호 주거지,○,,,경기남부,주거지
평택 좌교리 해창리 ,1호 주거지,●,난형,,경기남부,주거지
평택 좌교리,3호 구,●,기타,평행선문,경기남부,구상유구
평택 좌교리,7호 구,○,,,경기남부,구상유구
평택 좌교리,23호 수혈유구,●,,,경기남부,수혈
평택 해창리Ⅰ,1호 구,●,,,경기남부,구상유구
평택 해창리Ⅰ,2호 구,○,,,경기남부,구상유구
평택 해창리Ⅱ,15호 수혈유구,○,,,경기남부,수혈
평택 해창리Ⅳ,4호 주구토광묘,○,,주구 출토,경기남부,분묘
평택 해창리Ⅳ,4호 옹관(합구식),●,옹관,,경기남부,분묘
평택 세교동 모산골Ⅰ 1지점 ,8호 주거지,○,,,경기남부,주거지
평택 세교동 모산골Ⅰ 2지점 ,12호 수혈유구,○,,,경기남부,수혈
평택 세교동 모산골Ⅱ 5지점,2호 주거지,○,,"147, 연통,흑색마연 잔 공반",경기남부,주거지
평택 세교동 모산골Ⅱ 5지점,3호 주거지,○,,,경기남부,주거지
평택 세교동 모산골Ⅱ 5지점,4호 주거지,○,,,경기남부,주거지
평택 세교동 모산골Ⅱ 5지점,2호 대벽건물지,○,,,경기남부,건물지
평택 세교동 모산골Ⅱ 5지점,1호 굴립주 건물지,○,,,경기남부,건물지
평택 세교동 모산골Ⅱ 5지점,1호 구상유구,○,,,경기남부,구상유구
평택 세교동 모산골Ⅱ 5지점,6호 구상유구,○,,,경기남부,구상유구
평택 세교동 모산골Ⅱ 5지점,10호 구상유구,○,,,경기남부,구상유구
평택 세교동 모산골Ⅱ 5지점,11호 구상유구,○,,,경기남부,구상유구
평택 세교동 모산골Ⅱ 5지점,14호 수혈유구,○,,,경기남부,수혈
평택 세교동 모산골Ⅱ 5지점,53호 수혈유구,○,,,경기남부,수혈
평택 세교동 모산골Ⅲ 6지점,1호 주거지,○,,,경기남부,주거지
평택 세교동 모산골Ⅲ 6지점,2호 주거지,●,,,경기남부,주거지
평택 세교동 모산골Ⅲ 6지점,건물지,●,,,경기남부,건물지
평택 세교동 모산골Ⅲ 6지점,41호 수혈유구,○,,,경기남부,수혈
평택 세교동 모산골Ⅲ 6지점,48호 수혈유구,○,,평행선문,경기남부,수혈
평택 세교동 모산골Ⅲ 6지점,47호 수혈유구,○,,,경기남부,수혈
평택 세교동 모산골Ⅲ 7지점,1호 주거지,○,,,경기남부,주거지
평택 세교동 모산골Ⅲ 7지점,3호 주거지,○,,,경기남부,주거지
평택 세교동 모산골Ⅲ 7지점,6호 주거지 ,●,기타,유뉴,경기남부,주거지
평택 세교동 모산골Ⅲ 7지점,1호 구상유구,○,,,경기남부,구상유구
평택 세교동 모산골Ⅲ 7지점,7호 구상유구,○,,,경기남부,구상유구
평택 세교동 모산골Ⅲ 7지점,10호 구상유구,●,기고 50cm,,경기남부,구상유구
평택 세교동 모산골Ⅲ 7지점,37호 수혈유구,○,,,경기남부,수혈
평택 용이 ・ 죽백동 2-5지점,4호 소성유구,○,,소성유구 6기,경기남부,소성유구
평택 용이 ・ 죽백동 2-5지점,6호 소성유구,○,,,경기남부,소성유구
안성 도기동 436-1번지 1지점,2호 수혈유구,○,,,경기남부,수혈
안성 도기동 436-1번지 1지점,3호 수혈유구,○,,,경기남부,수혈
안성 도기동 436-1번지 1지점,5호 수혈유구,○,,,경기남부,수혈
안성 도기동 436-1번지 1지점,6호 수혈유구,○,,횡선부가 평행선문,경기남부,수혈
안성 도기동 436-1번지 1지점,백제 목책열,○,,평행선문,경기남부,기타
안성 도기동 436-1번지 2지점,백제 주거지,○,,,경기남부,주거지
안성 도기동 465번지,1호 주거지,○,,"토루, 플라스크형 수혈 多",경기남부,주거지
안성 도기동 465번지,1호 수혈유구,○,,,경기남부,수혈
안성 도기동 465번지,2호 수혈유구,○,,,경기남부,수혈
안성 도기동 465번지,29호 수혈유구,○,,,경기남부,수혈
안성 도기동 465번지,33호 수혈유구,○,,,경기남부,수혈
안성 도기동 산성,동벽 기저부 구상시설,○,,,경기남부,구상유구
안성 도기동 산성,북벽 Ⅱ층,○,,,경기남부,기타
안성 도기동 산성,북벽 지표수습,○,,평행선문 1점,경기남부,기타
안성 도기동 산성,1호 주거지,○,,,경기남부,주거지
안성 도기동 산성,2호 주거지,○,,,경기남부,주거지
안성 도기동 산성,3호 주거지,○,,,경기남부,주거지
안성 도기동 산성,3호 수혈유구,○,,,경기남부,수혈
안성 도기동 고분군,백제 1호옹관(합구),●,옹관(2),평저,경기남부,분묘
안성 도기동 고분군,백제 2호옹관(합구),●,옹관(2),,경기남부,분묘
안성 도기동 고분군,백제 3호옹관,○,편,평행선문,경기남부,분묘
안성 도기동 고분군,백제 4호옹관(단옹),●,옹관,,경기남부,분묘
안성 도기동 고분군,백제 5호옹관(합구),●,옹관(2),,경기남부,분묘
안성 도기동 고분군,백제 6호옹관(합구),●,옹관(2),,경기남부,분묘
안성 매산리 ,3호 주거지,○,,,경기남부,주거지
안성 매산리 ,4호 주거지,○,,,경기남부,주거지
안성 매산리 ,5호 주거지,○,,평행선문,경기남부,주거지
안성 매산리 ,4호 수혈유구,○,,"격자+평행, 횡선부가 평행선문",경기남부,수혈
가평 항사리 나지점,11호 주거지,○,,,북한강·남한강,주거지
가평 항사리 나지점,15호 주거지,●,,,북한강·남한강,주거지
가평 항사리 나지점,17호 주거지,●,원통 ,,북한강·남한강,주거지
가평 항사리 나지점,25호 주거지,○,,,북한강·남한강,주거지
가평 항사리 나지점,15호 수혈유구,○,,,북한강·남한강,수혈
가평 항사리 나지점,32호 수혈유구,○,,,북한강·남한강,수혈
화천 원천리 ,21호 주거지,○,,,북한강·남한강,주거지
화천 원천리 ,28호 주거지,○,,,북한강·남한강,주거지
화천 원천리 ,33호 주거지,●,기타 ,,북한강·남한강,주거지
화천 원천리 ,35호 주거지,○,,,북한강·남한강,주거지
화천 원천리 ,46호 주거지,○,,,북한강·남한강,주거지
화천 원천리 ,49호 주거지,○,,,북한강·남한강,주거지
화천 원천리 ,40호 주거지,●,,,북한강·남한강,주거지
화천 원천리 ,65호 주거지,●,"원통, 소성불량(2)",격자 / 승문,북한강·남한강,주거지
화천 원천리 ,88호 주거지,○,,,북한강·남한강,주거지
화천 원천리 ,108호 주거지,○,,,북한강·남한강,주거지
화천 원천리 ,109호 주거지,●,소성불량(2),,북한강·남한강,주거지
화천 원천리 ,113호 주거지,●,난형,,북한강·남한강,주거지
화천 원천리 ,21호 수혈유구,○,,,북한강·남한강,수혈
화천 원천리 ,35호 수혈유구,○,,,북한강·남한강,수혈
화천 원천리 ,46호 수혈우구,○,,,북한강·남한강,수혈
화천 원천리 ,60호 수혈유구,○,,,북한강·남한강,수혈
화천 원천리 ,44호 수혈유구,○,,,북한강·남한강,수혈
화천 원천리,67호 수혈유구,●,기타,,북한강·남한강,수혈
홍천 성산리,39호 주거지,○,,,북한강·남한강,주거지
홍천 성산리 ,41호 주거지,●,첨저,,북한강·남한강,주거지
홍천 하화계리 ,폐기장 ,●,첨저,,북한강·남한강,기타
양평 운심리 86-5,2호 주거지 ,●,원통,,북한강·남한강,주거지
양평 상자포리 414-2번지,1호 주거지,○,,,북한강·남한강,주거지
244-1번지 ,5호 주거지,○,,,북한강·남한강,주거지
244-18번지 외 1필지,1호 주거지 ,●,"첨저(1), 기타(1)",,북한강·남한강,주거지
244-18번지 외 1필지,3호 주거지,●,난형(2),,북한강·남한강,주거지
244-18번지 외 1필지,수습유물 ,●,첨저,,북한강·남한강,기타
양평 하자포리 245번지 ,1호 주거지,●,첨저,,북한강·남한강,주거지
248-1번지 ,지표수습,○,,,북한강·남한강,기타
347-2번지 외 1필지,1호 주거지,●,난형 ,"직구호, U자형 삽날",북한강·남한강,주거지
347-2번지 외 1필지,3호 주거지,○,,"격자, 평행선문",북한강·남한강,주거지
양평 양근리 ,2호 주거지 ,○,,,북한강·남한강,주거지
양평 양근리 ,3호 주거지 ,●,기타(2),,북한강·남한강,주거지
양평 양근리 ,1호 수혈유구,○,,,북한강·남한강,수혈
양평 양근리 ,5호 수혈유구,○,,,북한강·남한강,수혈
양평 양근리 ,11호 수혈유구,○,,,북한강·남한강,수혈
양평 양근리 ,16호 수혈유구,○,,,북한강·남한강,수혈
원주 가현동 ,40호 주거지 ,●,첨저,"구경77 경질무문토기, 철도 공반",북한강·남한강,주거지
원주 반곡동 13지점 ,13호 주거지 ,●,첨저,,북한강·남한강,주거지
횡성 읍하리 ,29호 주거지,●,,,북한강·남한강,주거지
횡성 읍하리 ,33호 주거지,●,,,북한강·남한강,주거지
횡성 읍하리 ,1호 옹관묘(단옹식),●,기타(기고 50),"상~중하위 평행, 하위~저부 격자",북한강·남한강,분묘
횡성 읍하리 ,2호 옹관묘(이음식),●,기타2(기고 50),"상~중하위 평행, 하위~저부 격자",북한강·남한강,분묘
횡성 읍하리 ,3호 옹관묘(단옹식),●,기타(기고 76),,북한강·남한강,분묘
